;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.6.2018. 14:35:04
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 477 :: 		
0x081C	0x2003    MOVS	R0, #3
0x081E	0x4C0E    LDR	R4, [PC, #56]
0x0820	0x6824    LDR	R4, [R4, #0]
0x0822	0x47A0    BLX	R4
;__Lib_I2C_12.c, 478 :: 		
0x0824	0xE0A2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 479 :: 		
L_I2Cx_Read97:
;__Lib_I2C_12.c, 480 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x0826	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0828	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 481 :: 		
0x082A	0xE7FF    B	L_I2Cx_Read96
L__I2Cx_Read140:
;__Lib_I2C_12.c, 475 :: 		
;__Lib_I2C_12.c, 481 :: 		
L_I2Cx_Read96:
;__Lib_I2C_12.c, 482 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x082C	0xE7ED    B	L_I2Cx_Read94
L_I2Cx_Read95:
;__Lib_I2C_12.c, 483 :: 		
0x082E	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x0832	0xF2070410  ADDW	R4, R7, #16
0x0836	0x6824    LDR	R4, [R4, #0]
0x0838	0x702C    STRB	R4, [R5, #0]
0x083A	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x083E	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 484 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0840	0x4633    MOV	R3, R6
0x0842	0x463A    MOV	R2, R7
0x0844	0xE7D8    B	L_I2Cx_Read92
L_I2Cx_Read93:
;__Lib_I2C_12.c, 485 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0846	0x4C08    LDR	R4, [PC, #32]
0x0848	0xF000B814  B	#40
0x084C	0x54004000  	I2C1_CR1+0
0x0850	0x00642000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0854	0x00942000  	_I2C1_Timeout_Ptr+0
0x0858	0x00902000  	_I2Cx_Timeout_Ptr+0
0x085C	0x58004000  	I2C2_CR1+0
0x0860	0x00682000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0864	0x00982000  	_I2C2_Timeout_Ptr+0
0x0868	0x006C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x086C	0x00400003  	#196672
0x0870	0x00020003  	#196610
; timeout start address is: 28 (R7)
0x0874	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x0876	0x9301    STR	R3, [SP, #4]
0x0878	0x460B    MOV	R3, R1
0x087A	0x4616    MOV	R6, R2
0x087C	0x4642    MOV	R2, R8
0x087E	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_12.c, 486 :: 		
L_I2Cx_Read98:
; timeout start address is: 28 (R7)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x0880	0xF2060414  ADDW	R4, R6, #20
0x0884	0x6825    LDR	R5, [R4, #0]
0x0886	0xF3C50480  UBFX	R4, R5, #2, #1
0x088A	0xB964    CBNZ	R4, L_I2Cx_Read99
;__Lib_I2C_12.c, 487 :: 		
0x088C	0x4C39    LDR	R4, [PC, #228]
0x088E	0x6824    LDR	R4, [R4, #0]
0x0890	0xB144    CBZ	R4, L__I2Cx_Read141
;__Lib_I2C_12.c, 488 :: 		
0x0892	0xB927    CBNZ	R7, L_I2Cx_Read101
; END_mode end address is: 8 (R2)
; i end address is: 12 (R3)
; buf end address is: 4 (R1)
; timeout end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 489 :: 		
0x0894	0x2003    MOVS	R0, #3
0x0896	0x4C38    LDR	R4, [PC, #224]
0x0898	0x6824    LDR	R4, [R4, #0]
0x089A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 490 :: 		
0x089C	0xE066    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 491 :: 		
L_I2Cx_Read101:
;__Lib_I2C_12.c, 492 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 28 (R7)
; buf start address is: 4 (R1)
; i start address is: 12 (R3)
; END_mode start address is: 8 (R2)
0x089E	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x08A0	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 493 :: 		
0x08A2	0xE7FF    B	L_I2Cx_Read100
L__I2Cx_Read141:
;__Lib_I2C_12.c, 487 :: 		
;__Lib_I2C_12.c, 493 :: 		
L_I2Cx_Read100:
;__Lib_I2C_12.c, 494 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x08A4	0xE7EC    B	L_I2Cx_Read98
L_I2Cx_Read99:
;__Lib_I2C_12.c, 495 :: 		
0x08A6	0x2500    MOVS	R5, #0
0x08A8	0x6834    LDR	R4, [R6, #0]
0x08AA	0xF365248A  BFI	R4, R5, #10, #1
0x08AE	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 496 :: 		
0x08B0	0x18CD    ADDS	R5, R1, R3
0x08B2	0xF2060410  ADDW	R4, R6, #16
0x08B6	0x6824    LDR	R4, [R4, #0]
0x08B8	0x702C    STRB	R4, [R5, #0]
0x08BA	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
;__Lib_I2C_12.c, 498 :: 		
0x08BC	0x4C2D    LDR	R4, [PC, #180]
; timeout start address is: 12 (R3)
0x08BE	0x6823    LDR	R3, [R4, #0]
; END_mode end address is: 8 (R2)
; timeout end address is: 12 (R3)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x08C0	0x4617    MOV	R7, R2
0x08C2	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 499 :: 		
L_I2Cx_Read102:
; timeout start address is: 12 (R3)
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 28 (R7)
0x08C4	0xF2060414  ADDW	R4, R6, #20
0x08C8	0x6825    LDR	R5, [R4, #0]
0x08CA	0xF3C50480  UBFX	R4, R5, #2, #1
0x08CE	0xB964    CBNZ	R4, L_I2Cx_Read103
;__Lib_I2C_12.c, 500 :: 		
0x08D0	0x4C28    LDR	R4, [PC, #160]
0x08D2	0x6824    LDR	R4, [R4, #0]
0x08D4	0xB144    CBZ	R4, L__I2Cx_Read142
;__Lib_I2C_12.c, 501 :: 		
0x08D6	0xB923    CBNZ	R3, L_I2Cx_Read105
; END_mode end address is: 28 (R7)
; timeout end address is: 12 (R3)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 502 :: 		
0x08D8	0x2003    MOVS	R0, #3
0x08DA	0x4C27    LDR	R4, [PC, #156]
0x08DC	0x6824    LDR	R4, [R4, #0]
0x08DE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 503 :: 		
0x08E0	0xE044    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 504 :: 		
L_I2Cx_Read105:
;__Lib_I2C_12.c, 505 :: 		
; I2C_BASE start address is: 24 (R6)
; i start address is: 8 (R2)
; buf start address is: 4 (R1)
; timeout start address is: 12 (R3)
; END_mode start address is: 28 (R7)
0x08E2	0x1E58    SUBS	R0, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x08E4	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 506 :: 		
0x08E6	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read142:
;__Lib_I2C_12.c, 500 :: 		
;__Lib_I2C_12.c, 506 :: 		
L_I2Cx_Read104:
;__Lib_I2C_12.c, 507 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x08E8	0xE7EC    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_12.c, 508 :: 		
0x08EA	0x2F01    CMP	R7, #1
0x08EC	0xD107    BNE	L_I2Cx_Read106
; END_mode end address is: 28 (R7)
;__Lib_I2C_12.c, 509 :: 		
0x08EE	0x2501    MOVS	R5, #1
0x08F0	0x6834    LDR	R4, [R6, #0]
0x08F2	0xF3652449  BFI	R4, R5, #9, #1
0x08F6	0x6034    STR	R4, [R6, #0]
0x08F8	0x4610    MOV	R0, R2
0x08FA	0x4632    MOV	R2, R6
0x08FC	0xE021    B	L_I2Cx_Read107
L_I2Cx_Read106:
;__Lib_I2C_12.c, 511 :: 		
0x08FE	0x2501    MOVS	R5, #1
0x0900	0x6834    LDR	R4, [R6, #0]
0x0902	0xF3652408  BFI	R4, R5, #8, #1
0x0906	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 513 :: 		
0x0908	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x090A	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x090E	0x4617    MOV	R7, R2
0x0910	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 514 :: 		
L_I2Cx_Read108:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x0912	0x491A    LDR	R1, [PC, #104]
0x0914	0x4630    MOV	R0, R6
0x0916	0xF7FFFC95  BL	_ChekXForEvent+0
0x091A	0xB978    CBNZ	R0, L_I2Cx_Read109
;__Lib_I2C_12.c, 515 :: 		
0x091C	0x4C15    LDR	R4, [PC, #84]
0x091E	0x6824    LDR	R4, [R4, #0]
0x0920	0xB15C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_12.c, 516 :: 		
0x0922	0xF1B80F00  CMP	R8, #0
0x0926	0xD104    BNE	L_I2Cx_Read111
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 517 :: 		
0x0928	0x2003    MOVS	R0, #3
0x092A	0x4C13    LDR	R4, [PC, #76]
0x092C	0x6824    LDR	R4, [R4, #0]
0x092E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 518 :: 		
0x0930	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 519 :: 		
L_I2Cx_Read111:
;__Lib_I2C_12.c, 520 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
0x0932	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0936	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 521 :: 		
0x0938	0xE7FF    B	L_I2Cx_Read110
L__I2Cx_Read143:
;__Lib_I2C_12.c, 515 :: 		
;__Lib_I2C_12.c, 521 :: 		
L_I2Cx_Read110:
;__Lib_I2C_12.c, 522 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x093A	0xE7EA    B	L_I2Cx_Read108
L_I2Cx_Read109:
;__Lib_I2C_12.c, 523 :: 		
0x093C	0x4629    MOV	R1, R5
; i end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
0x093E	0x4632    MOV	R2, R6
0x0940	0x4638    MOV	R0, R7
L_I2Cx_Read107:
; buf end address is: 20 (R5)
;__Lib_I2C_12.c, 524 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0942	0x180D    ADDS	R5, R1, R0
0x0944	0xF2020410  ADDW	R4, R2, #16
0x0948	0x6824    LDR	R4, [R4, #0]
0x094A	0x702C    STRB	R4, [R5, #0]
0x094C	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 525 :: 		
0x094E	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0950	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0954	0x6824    LDR	R4, [R4, #0]
0x0956	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 526 :: 		
0x0958	0xE008    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 528 :: 		
L_I2Cx_Read43:
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x095A	0xF1B80F01  CMP	R8, #1
0x095E	0xF43FAE07  BEQ	L_I2Cx_Read45
0x0962	0xF1B80F02  CMP	R8, #2
0x0966	0xF43FAE89  BEQ	L_I2Cx_Read66
; i end address is: 24 (R6)
0x096A	0xE719    B	L_I2Cx_Read87
; slave_address end address is: 28 (R7)
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read44:
;__Lib_I2C_12.c, 529 :: 		
L_end_I2Cx_Read:
0x096C	0xF8DDE000  LDR	LR, [SP, #0]
0x0970	0xB002    ADD	SP, SP, #8
0x0972	0x4770    BX	LR
0x0974	0x006C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0978	0x00902000  	_I2Cx_Timeout_Ptr+0
0x097C	0x00010003  	#196609
; end of _I2Cx_Read
_I2C2_Read:
;__Lib_I2C_12.c, 582 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x14F8	0xB081    SUB	SP, SP, #4
0x14FA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 583 :: 		
0x14FE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1500	0x4613    MOV	R3, R2
0x1502	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1504	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1506	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1508	0xF7FFF80C  BL	_I2Cx_Read+0
0x150C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 584 :: 		
L_end_I2C2_Read:
0x150E	0xF8DDE000  LDR	LR, [SP, #0]
0x1512	0xB001    ADD	SP, SP, #4
0x1514	0x4770    BX	LR
0x1516	0xBF00    NOP
0x1518	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1E20	0xB081    SUB	SP, SP, #4
0x1E22	0xF8CDE000  STR	LR, [SP, #0]
0x1E26	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1E28	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1E2A	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1E2C	0x2800    CMP	R0, #0
0x1E2E	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1E30	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1E32	0x4240    RSBS	R0, R0, #0
0x1E34	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1E36	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1E38	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1E3A	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1E3C	0xB298    UXTH	R0, R3
0x1E3E	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1E40	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1E42	0xF7FFFF95  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1E46	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1E48	0x4634    MOV	R4, R6
0x1E4A	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1E4C	0x2900    CMP	R1, #0
0x1E4E	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1E50	0x1863    ADDS	R3, R4, R1
0x1E52	0x1E4A    SUBS	R2, R1, #1
0x1E54	0xB292    UXTH	R2, R2
0x1E56	0x18A2    ADDS	R2, R4, R2
0x1E58	0x7812    LDRB	R2, [R2, #0]
0x1E5A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1E5C	0x1E49    SUBS	R1, R1, #1
0x1E5E	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1E60	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1E62	0x2220    MOVS	R2, #32
0x1E64	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1E66	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1E68	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1E6A	0xB281    UXTH	R1, R0
0x1E6C	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1E6E	0x1842    ADDS	R2, R0, R1
0x1E70	0x7812    LDRB	R2, [R2, #0]
0x1E72	0x2A20    CMP	R2, #32
0x1E74	0xD102    BNE	L_IntToStr42
0x1E76	0x1C49    ADDS	R1, R1, #1
0x1E78	0xB289    UXTH	R1, R1
0x1E7A	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1E7C	0x1E4A    SUBS	R2, R1, #1
0x1E7E	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1E80	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1E82	0x222D    MOVS	R2, #45
0x1E84	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1E86	0xF8DDE000  LDR	LR, [SP, #0]
0x1E8A	0xB001    ADD	SP, SP, #4
0x1E8C	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1D70	0xB081    SUB	SP, SP, #4
0x1D72	0x460A    MOV	R2, R1
0x1D74	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1D76	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1D78	0xB28D    UXTH	R5, R1
0x1D7A	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1D7C	0x2805    CMP	R0, #5
0x1D7E	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1D80	0x180B    ADDS	R3, R1, R0
0x1D82	0x2220    MOVS	R2, #32
0x1D84	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1D86	0x1C40    ADDS	R0, R0, #1
0x1D88	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1D8A	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1D8C	0x180B    ADDS	R3, R1, R0
0x1D8E	0x2200    MOVS	R2, #0
0x1D90	0x701A    STRB	R2, [R3, #0]
0x1D92	0x1E40    SUBS	R0, R0, #1
0x1D94	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1D96	0x180C    ADDS	R4, R1, R0
0x1D98	0x230A    MOVS	R3, #10
0x1D9A	0xFBB5F2F3  UDIV	R2, R5, R3
0x1D9E	0xFB035212  MLS	R2, R3, R2, R5
0x1DA2	0xB292    UXTH	R2, R2
0x1DA4	0x3230    ADDS	R2, #48
0x1DA6	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1DA8	0x220A    MOVS	R2, #10
0x1DAA	0xFBB5F2F2  UDIV	R2, R5, R2
0x1DAE	0xB292    UXTH	R2, R2
0x1DB0	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1DB2	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1DB4	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1DB6	0x1E40    SUBS	R0, R0, #1
0x1DB8	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1DBA	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1DBC	0xB001    ADD	SP, SP, #4
0x1DBE	0x4770    BX	LR
; end of _WordToStr
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1E90	0xB083    SUB	SP, SP, #12
0x1E92	0xF8CDE000  STR	LR, [SP, #0]
0x1E96	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1E98	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1E9A	0x220D    MOVS	R2, #13
0x1E9C	0xF88D2008  STRB	R2, [SP, #8]
0x1EA0	0x220A    MOVS	R2, #10
0x1EA2	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1EA6	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1EA8	0xF7FFFFAA  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1EAC	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1EAE	0x7802    LDRB	R2, [R0, #0]
0x1EB0	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1EB2	0x9001    STR	R0, [SP, #4]
0x1EB4	0xF7FFFFA4  BL	easymx_v7_STM32F107VC__log_write+0
0x1EB8	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1EBA	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1EBC	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1EBE	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1EC0	0x7802    LDRB	R2, [R0, #0]
0x1EC2	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1EC4	0x9001    STR	R0, [SP, #4]
0x1EC6	0xF7FFFF9B  BL	easymx_v7_STM32F107VC__log_write+0
0x1ECA	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1ECC	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1ECE	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1ED0	0xAA02    ADD	R2, SP, #8
0x1ED2	0x4610    MOV	R0, R2
0x1ED4	0xF7FFFF94  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1ED8	0xF10D0209  ADD	R2, SP, #9
0x1EDC	0x4610    MOV	R0, R2
0x1EDE	0xF7FFFF8F  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1EE2	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
